"annotation_id","annotator","category","created_at","id","image_url","label","lead_time","updated_at"
124,"1","uncategorized","2025-06-18T05:12:08.033232Z",126,"https://farm66.staticflickr.com/65535/33978218448_5ac8d8f9cb_o.png","Plastic",0.806,"2025-06-18T05:12:08.033249Z"

125,"1","uncategorized","2025-06-18T05:12:11.158352Z",127,"https://farm66.staticflickr.com/65535/40888905013_469a0afb11_z.jpg","Plastic",1.986,"2025-06-18T05:12:11.158406Z"

126,"1","uncategorized","2025-06-18T05:12:16.082012Z",128,"https://farm66.staticflickr.com/65535/40888905013_8b20479481_o.png","Plastic",0.65,"2025-06-18T05:12:16.082036Z"

127,"1","uncategorized","2025-06-18T05:12:18.588363Z",129,"https://farm66.staticflickr.com/65535/47066083354_f2bfb321ce_z.jpg","Plastic",1.75,"2025-06-18T05:12:18.588392Z"

128,"1","uncategorized","2025-06-18T05:12:23.077521Z",130,"https://farm66.staticflickr.com/65535/47066083354_b7e8968056_o.png","Plastic",2.103,"2025-06-18T05:12:23.077543Z"

129,"1","uncategorized","2025-06-18T05:12:28.675187Z",131,"https://farm66.staticflickr.com/65535/47855526201_cc3099bc63_z.jpg","Plastic",3.037,"2025-06-18T05:12:28.675212Z"

130,"1","uncategorized","2025-06-18T05:12:32.160291Z",132,"https://farm66.staticflickr.com/65535/47855526201_eefff7144d_o.png","Plastic",1.339,"2025-06-18T05:12:32.160345Z"

131,"1","uncategorized","2025-06-18T05:12:37.766478Z",133,"https://farm66.staticflickr.com/65535/47803356972_ba9b520555_z.jpg","Paper",4.861,"2025-06-18T05:12:37.766496Z"

132,"1","uncategorized","2025-06-18T05:12:39.694963Z",134,"https://farm66.staticflickr.com/65535/47803356972_a3861543ff_o.png","Paper",0.988,"2025-06-18T05:12:39.694985Z"

133,"1","uncategorized","2025-06-18T05:12:46.468066Z",135,"https://farm66.staticflickr.com/65535/47855527831_2048361a88_z.jpg","Metal",5.588,"2025-06-18T05:12:46.468086Z"

134,"1","uncategorized","2025-06-18T05:12:48.255601Z",136,"https://farm66.staticflickr.com/65535/47855527831_bcdc279cef_o.png","Metal",0.9,"2025-06-18T05:12:48.255620Z"

135,"1","uncategorized","2025-06-18T05:12:51.886312Z",137,"https://farm66.staticflickr.com/65535/46939272735_43c98a9d25_z.jpg","Metal",2.488,"2025-06-18T05:12:51.886337Z"

136,"1","uncategorized","2025-06-18T05:12:54.654202Z",138,"https://farm66.staticflickr.com/65535/46939272735_b8506f98ec_o.png","Metal",1.375,"2025-06-18T05:12:54.654224Z"

137,"1","uncategorized","2025-06-18T05:13:02.705064Z",139,"https://farm66.staticflickr.com/65535/32911419327_14e297f69a_z.jpg","Metal",6.98,"2025-06-18T05:13:02.705080Z"

138,"1","uncategorized","2025-06-18T05:13:05.784922Z",140,"https://farm66.staticflickr.com/65535/32911419327_f4d5aa3dd4_o.png","Metal",2.153,"2025-06-18T05:13:05.784941Z"

139,"1","uncategorized","2025-06-18T05:13:11.683956Z",141,"https://farm66.staticflickr.com/65535/40888908063_826a675e51_z.jpg","Paper",4.73,"2025-06-18T05:13:11.683989Z"

140,"1","uncategorized","2025-06-18T05:13:13.159036Z",142,"https://farm66.staticflickr.com/65535/40888908063_07b4c2497a_o.png","Paper",0.826,"2025-06-18T05:13:13.159057Z"

141,"1","uncategorized","2025-06-18T05:13:18.955923Z",143,"https://farm66.staticflickr.com/65535/47066085544_c280701524_z.jpg","Plastic",4.348,"2025-06-18T05:13:18.955947Z"

142,"1","uncategorized","2025-06-18T05:13:20.896041Z",144,"https://farm66.staticflickr.com/65535/47066085544_a1d7a34a92_o.png","Plastic",0.753,"2025-06-18T05:13:20.896067Z"

143,"1","uncategorized","2025-06-18T05:13:24.429850Z",145,"https://farm66.staticflickr.com/65535/33978225078_ddc894ef40_z.jpg","Plastic",2.714,"2025-06-18T05:13:24.429866Z"

144,"1","uncategorized","2025-06-18T05:13:29.510267Z",146,"https://farm66.staticflickr.com/65535/33978225078_8599bddd01_o.png","Plastic",4.214,"2025-06-18T05:13:29.510291Z"

145,"1","uncategorized","2025-06-18T05:15:16.047701Z",147,"https://farm66.staticflickr.com/65535/46939275485_13483d1194_z.jpg","Plastic",1.787,"2025-06-18T05:15:16.047721Z"

146,"1","uncategorized","2025-06-18T05:15:17.581266Z",148,"https://farm66.staticflickr.com/65535/46939275485_e9b457ee2b_o.png","Plastic",0.622,"2025-06-18T05:15:17.581284Z"

147,"1","uncategorized","2025-06-18T05:15:20.569635Z",149,"https://farm66.staticflickr.com/65535/40888909063_21d28281b1_z.jpg","Plastic",1.913,"2025-06-18T05:15:20.569667Z"

148,"1","uncategorized","2025-06-18T05:15:21.883941Z",150,"https://farm66.staticflickr.com/65535/40888909063_da6fc7e773_o.png","Plastic",0.658,"2025-06-18T05:15:21.883965Z"

149,"1","uncategorized","2025-06-18T05:15:25.072172Z",151,"https://farm66.staticflickr.com/65535/40888909583_82a44ac1fc_z.jpg","Plastic",1.598,"2025-06-18T05:15:25.072190Z"

150,"1","uncategorized","2025-06-18T05:15:27.869523Z",152,"https://farm66.staticflickr.com/65535/40888909583_9f9cc88433_o.png","Plastic",0.694,"2025-06-18T05:15:27.869542Z"

151,"1","uncategorized","2025-06-18T05:15:30.384528Z",153,"https://farm66.staticflickr.com/65535/32911423797_5691c8704c_z.jpg","Plastic",4.6240000000000006,"2025-06-18T05:15:34.337534Z"

152,"1","uncategorized","2025-06-18T05:15:37.430445Z",154,"https://farm66.staticflickr.com/65535/32911423797_951996353b_o.png","Plastic",2.286,"2025-06-18T05:15:37.430474Z"

153,"1","uncategorized","2025-06-18T05:15:40.630906Z",155,"https://farm66.staticflickr.com/65535/33978227058_6fba616329_z.jpg","Plastic",1.765,"2025-06-18T05:15:40.630951Z"

154,"1","uncategorized","2025-06-18T05:15:42.255455Z",156,"https://farm66.staticflickr.com/65535/33978227058_afb4031bde_o.png","Plastic",0.89,"2025-06-18T05:15:42.255473Z"

155,"1","uncategorized","2025-06-18T05:15:55.445287Z",157,"https://farm66.staticflickr.com/65535/40888911413_b4b02a0ebc_z.jpg","Plastic",11.246,"2025-06-18T05:15:55.445306Z"

156,"1","uncategorized","2025-06-18T05:15:57.420383Z",158,"https://farm66.staticflickr.com/65535/40888911413_308066210e_o.png","Plastic",0.828,"2025-06-18T05:15:57.420398Z"

157,"1","uncategorized","2025-06-18T05:15:59.214481Z",159,"https://farm66.staticflickr.com/65535/47803365772_c70114b177_z.jpg","Plastic",0.898,"2025-06-18T05:15:59.214498Z"

158,"1","uncategorized","2025-06-18T05:16:00.999050Z",160,"https://farm66.staticflickr.com/65535/47803365772_b2b6e880c0_o.png","Plastic",5.291,"2025-06-18T05:16:06.442797Z"

159,"1","uncategorized","2025-06-18T05:16:12.547197Z",161,"https://farm66.staticflickr.com/65535/33978228348_a10e4aa2d9_z.jpg","Plastic",1.29,"2025-06-18T05:16:12.547220Z"

160,"1","uncategorized","2025-06-18T05:16:15.482472Z",162,"https://farm66.staticflickr.com/65535/33978228348_106f1757ba_o.png","Plastic",1.378,"2025-06-18T05:16:15.482489Z"

161,"1","uncategorized","2025-06-18T05:16:19.585855Z",163,"https://farm66.staticflickr.com/65535/47803367282_957934fcae_z.jpg","Paper",3.186,"2025-06-18T05:16:19.585885Z"

162,"1","uncategorized","2025-06-18T05:16:25.389584Z",164,"https://farm66.staticflickr.com/65535/47803367282_a0c4d52b81_o.png","Paper",2.451,"2025-06-18T05:16:25.389612Z"

163,"1","uncategorized","2025-06-18T05:16:32.242778Z",165,"https://farm66.staticflickr.com/65535/47855536111_0d1ba44721_z.jpg","Plastic",5.258,"2025-06-18T05:16:32.242814Z"

164,"1","uncategorized","2025-06-18T05:16:33.726860Z",166,"https://farm66.staticflickr.com/65535/47855536111_52ebed4191_o.png","Plastic",0.79,"2025-06-18T05:16:33.726879Z"

165,"1","uncategorized","2025-06-18T05:16:38.216575Z",167,"https://farm66.staticflickr.com/65535/46939279105_e1bbce4d4b_z.jpg","Plastic",3.602,"2025-06-18T05:16:38.216601Z"

166,"1","uncategorized","2025-06-18T05:16:41.535538Z",168,"https://farm66.staticflickr.com/65535/46939279105_92bc3bde2b_o.png","Plastic",1.348,"2025-06-18T05:16:41.535596Z"

167,"1","uncategorized","2025-06-18T05:16:46.841341Z",169,"https://farm66.staticflickr.com/65535/40888914233_4b10dc5f07_z.jpg","Paper",2.48,"2025-06-18T05:16:46.841364Z"

168,"1","uncategorized","2025-06-18T05:16:48.436797Z",170,"https://farm66.staticflickr.com/65535/40888914233_25659b5165_o.png","Paper",0.794,"2025-06-18T05:16:48.436820Z"

169,"1","uncategorized","2025-06-18T05:16:52.827323Z",171,"https://farm66.staticflickr.com/65535/47066092764_be1f5d14de_z.jpg","Metal",3.172,"2025-06-18T05:16:52.827356Z"

170,"1","uncategorized","2025-06-18T05:16:54.677203Z",172,"https://farm66.staticflickr.com/65535/47066092764_614d978865_o.png","Metal",1.195,"2025-06-18T05:16:54.677225Z"

171,"1","uncategorized","2025-06-18T05:17:12.615425Z",175,"https://farm66.staticflickr.com/65535/47066094324_a8d34afa4a_z.jpg","Plastic",2.423,"2025-06-18T05:17:12.615444Z"

172,"1","uncategorized","2025-06-18T05:17:14.463962Z",176,"https://farm66.staticflickr.com/65535/47066094324_6b4fe2129b_o.png","Plastic",0.738,"2025-06-18T05:17:14.463978Z"

173,"1","uncategorized","2025-06-18T05:17:18.225951Z",177,"https://farm66.staticflickr.com/65535/33978232418_acc781ccb9_z.jpg","Metal",2.927,"2025-06-18T05:17:18.226012Z"

174,"1","uncategorized","2025-06-18T05:17:23.095459Z",178,"https://farm66.staticflickr.com/65535/33978232418_38c8bd3546_o.png","Metal",3.09,"2025-06-18T05:17:23.095494Z"

175,"1","uncategorized","2025-06-18T05:17:28.658922Z",179,"https://farm66.staticflickr.com/65535/47855540001_64a57612f2_z.jpg","Paper",4.914,"2025-06-18T05:17:28.658948Z"

176,"1","uncategorized","2025-06-18T05:17:30.929192Z",180,"https://farm66.staticflickr.com/65535/47855540001_6b8eae64ab_o.png","Paper",1.009,"2025-06-18T05:17:30.929225Z"

177,"1","uncategorized","2025-06-18T05:17:34.577529Z",181,"https://farm66.staticflickr.com/65535/40888917783_20df833f07_z.jpg","Paper",1.668,"2025-06-18T05:17:34.577550Z"

178,"1","uncategorized","2025-06-18T05:17:37.084623Z",182,"https://farm66.staticflickr.com/65535/40888917783_596fe7cc03_o.png","Paper",1.188,"2025-06-18T05:17:37.084642Z"

179,"1","uncategorized","2025-06-18T05:17:41.059544Z",183,"https://farm66.staticflickr.com/65535/33978233378_fdd6f37b59_z.jpg","Paper",2.602,"2025-06-18T05:17:41.059566Z"

180,"1","uncategorized","2025-06-18T05:17:46.705471Z",184,"https://farm66.staticflickr.com/65535/33978233378_36b49e5916_o.png","Paper",1.076,"2025-06-18T05:17:46.705488Z"

183,"1","uncategorized","2025-06-18T05:18:01.627051Z",187,"https://farm66.staticflickr.com/65535/32911436277_150d3aea25_z.jpg","Plastic",3.566,"2025-06-18T05:18:01.627103Z"

184,"1","uncategorized","2025-06-18T05:18:04.068766Z",188,"https://farm66.staticflickr.com/65535/32911436277_8e046cc764_o.png","Plastic",1.488,"2025-06-18T05:18:04.068785Z"

185,"1","uncategorized","2025-06-18T05:18:08.303242Z",189,"https://farm66.staticflickr.com/65535/47855542611_14e67897d9_z.jpg","Plastic",2.815,"2025-06-18T05:18:08.303263Z"

186,"1","uncategorized","2025-06-18T05:18:12.203330Z",190,"https://farm66.staticflickr.com/65535/47855542611_d2f2e144cf_o.png","Plastic",1.781,"2025-06-18T05:18:12.203381Z"

187,"1","uncategorized","2025-06-18T05:18:17.546735Z",191,"https://farm66.staticflickr.com/65535/46939286705_9e6c0203d9_z.jpg","Metal",2.52,"2025-06-18T05:18:25.955706Z"

188,"1","uncategorized","2025-06-18T05:18:19.671945Z",192,"https://farm66.staticflickr.com/65535/46939286705_dee200d5f2_o.png","Metal",3.345,"2025-06-18T05:18:23.827059Z"

189,"1","uncategorized","2025-06-18T05:18:29.668549Z",193,"https://farm66.staticflickr.com/65535/33978235498_d9ac1f1469_z.jpg","Metal",2.803,"2025-06-18T05:18:29.668573Z"

190,"1","uncategorized","2025-06-18T05:18:41.413681Z",194,"https://farm66.staticflickr.com/65535/33978235498_aa4fe1aa2f_o.png","Metal",2.431,"2025-06-18T05:18:41.413702Z"

191,"1","uncategorized","2025-06-18T05:18:45.832675Z",195,"https://farm66.staticflickr.com/65535/47066101104_0a84390b3e_z.jpg","Metal",3.643,"2025-06-18T05:18:45.832691Z"

192,"1","uncategorized","2025-06-18T05:18:47.653496Z",196,"https://farm66.staticflickr.com/65535/47066101104_7ee3d75591_o.png","Metal",1.044,"2025-06-18T05:18:47.653514Z"

193,"1","uncategorized","2025-06-18T05:19:04.793711Z",201,"https://farm66.staticflickr.com/65535/47803377832_105d4deeb6_z.jpg","Paper",0.854,"2025-06-18T05:19:04.793736Z"

194,"1","uncategorized","2025-06-18T05:19:06.428082Z",202,"https://farm66.staticflickr.com/65535/47803377832_5a1210d333_o.png","Paper",0.71,"2025-06-18T05:19:06.428101Z"

195,"1","uncategorized","2025-06-18T05:19:10.553961Z",203,"https://farm66.staticflickr.com/65535/32911550337_c69cdb883a_z.jpg","Plastic",3.003,"2025-06-18T05:19:10.554016Z"

196,"1","uncategorized","2025-06-18T05:19:11.863204Z",204,"https://farm66.staticflickr.com/65535/32911550337_2a87758e0b_o.png","Plastic",0.67,"2025-06-18T05:19:11.863223Z"

197,"1","uncategorized","2025-06-18T05:19:14.788602Z",205,"https://farm66.staticflickr.com/65535/47855674961_2222cd4932_z.jpg","Glass",2.122,"2025-06-18T05:19:14.788619Z"

198,"1","uncategorized","2025-06-18T05:19:16.640011Z",206,"https://farm66.staticflickr.com/65535/47855674961_f42f31f1f6_o.png","Glass",0.556,"2025-06-18T05:19:16.640030Z"

199,"1","uncategorized","2025-06-18T05:19:19.843214Z",207,"https://farm66.staticflickr.com/65535/40889037473_72dddfa42c_z.jpg","Plastic",2.23,"2025-06-18T05:19:19.843231Z"

200,"1","uncategorized","2025-06-18T05:19:22.117397Z",208,"https://farm66.staticflickr.com/65535/40889037473_35965b5a5f_o.png","Plastic",1.368,"2025-06-18T05:19:22.117414Z"

201,"1","uncategorized","2025-06-18T05:19:30.768413Z",209,"https://farm66.staticflickr.com/65535/32911552327_fbe9123110_z.jpg","Paper",7.415,"2025-06-18T05:19:30.768438Z"

202,"1","uncategorized","2025-06-18T05:19:32.646798Z",210,"https://farm66.staticflickr.com/65535/32911552327_427d92f6da_o.png","Paper",1.27,"2025-06-18T05:19:32.646820Z"

203,"1","uncategorized","2025-06-18T05:19:37.095876Z",211,"https://farm66.staticflickr.com/65535/46939416605_9b11ed5411_z.jpg","Plastic",3.176,"2025-06-18T05:19:37.095895Z"

204,"1","uncategorized","2025-06-18T05:19:38.929786Z",212,"https://farm66.staticflickr.com/65535/46939416605_696f60882c_o.png","Plastic",1.002,"2025-06-18T05:19:38.929802Z"

205,"1","uncategorized","2025-06-18T05:19:43.308966Z",213,"https://farm66.staticflickr.com/65535/47066236714_edb193d338_z.jpg","Metal",3.17,"2025-06-18T05:19:43.309001Z"

206,"1","uncategorized","2025-06-18T05:19:44.965499Z",214,"https://farm66.staticflickr.com/65535/47066236714_a36e827a52_o.png","Metal",0.971,"2025-06-18T05:19:44.965517Z"

207,"1","uncategorized","2025-06-18T05:19:50.081076Z",215,"https://farm66.staticflickr.com/65535/33978354478_dec05d1570_z.jpg","Paper",4.151,"2025-06-18T05:19:50.081096Z"

208,"1","uncategorized","2025-06-18T05:19:51.843787Z",216,"https://farm66.staticflickr.com/65535/33978354478_f66b605ac1_o.png","Paper",0.727,"2025-06-18T05:19:51.843923Z"

209,"1","uncategorized","2025-06-18T05:19:56.329416Z",217,"https://farm66.staticflickr.com/65535/40889040103_7e1f9ca9f0_z.jpg","Paper",3.18,"2025-06-18T05:19:56.329433Z"

210,"1","uncategorized","2025-06-18T05:19:58.201805Z",218,"https://farm66.staticflickr.com/65535/40889040103_a63b5f8f0b_o.png","Paper",0.938,"2025-06-18T05:19:58.201828Z"

211,"1","uncategorized","2025-06-18T05:20:02.254094Z",219,"https://farm66.staticflickr.com/65535/46939418515_23a13ce8b0_z.jpg","Plastic",2.877,"2025-06-18T05:20:02.254146Z"

212,"1","uncategorized","2025-06-18T05:20:04.182740Z",220,"https://farm66.staticflickr.com/65535/46939418515_e716753721_o.png","Plastic",0.874,"2025-06-18T05:20:04.182760Z"

213,"1","uncategorized","2025-06-18T05:20:10.197432Z",221,"https://farm66.staticflickr.com/65535/47855679411_1be6470e76_z.jpg","Paper",5.095,"2025-06-18T05:20:10.197454Z"

214,"1","uncategorized","2025-06-18T05:20:12.152413Z",222,"https://farm66.staticflickr.com/65535/47855679411_7278f2ba45_o.png","Paper",1.066,"2025-06-18T05:20:12.152432Z"

215,"1","uncategorized","2025-06-18T05:20:16.329513Z",223,"https://farm66.staticflickr.com/65535/32911556627_a0c8c23ac5_z.jpg","Paper",3.292,"2025-06-18T05:20:16.329532Z"

216,"1","uncategorized","2025-06-18T05:20:22.880118Z",224,"https://farm66.staticflickr.com/65535/32911556627_4ff806be8e_o.png","Paper",4.6,"2025-06-18T05:20:22.880140Z"

217,"1","uncategorized","2025-06-18T05:20:26.994803Z",225,"https://farm66.staticflickr.com/65535/46939420395_100e4c7431_z.jpg","Paper",3.497,"2025-06-18T05:20:26.994821Z"

218,"1","uncategorized","2025-06-18T05:20:32.050136Z",226,"https://farm66.staticflickr.com/65535/46939420395_06beac8f89_o.png","Paper",3.758,"2025-06-18T05:20:32.050173Z"

219,"1","uncategorized","2025-06-18T05:20:35.616102Z",227,"https://farm66.staticflickr.com/65535/47855681931_bd251c3cbc_z.jpg","Plastic",2.935,"2025-06-18T05:20:35.616120Z"

220,"1","uncategorized","2025-06-18T05:20:39.225374Z",228,"https://farm66.staticflickr.com/65535/47855681931_c6229fce9e_o.png","Plastic",2.695,"2025-06-18T05:20:39.225414Z"

221,"1","uncategorized","2025-06-18T05:20:45.228594Z",229,"https://farm66.staticflickr.com/65535/33978359458_5d0542293c_z.jpg","Paper",3.3,"2025-06-18T05:20:45.228616Z"

222,"1","uncategorized","2025-06-18T05:20:46.905927Z",230,"https://farm66.staticflickr.com/65535/33978359458_4b1381e095_o.png","Paper",0.813,"2025-06-18T05:20:46.905946Z"

223,"1","uncategorized","2025-06-18T05:20:51.555818Z",231,"https://farm66.staticflickr.com/65535/32911559587_57d4881800_z.jpg","Plastic",3.483,"2025-06-18T05:20:51.555867Z"

224,"1","uncategorized","2025-06-18T05:20:53.552835Z",232,"https://farm66.staticflickr.com/65535/32911559587_fdec13f792_o.png","Plastic",1.354,"2025-06-18T05:20:53.552855Z"

225,"1","uncategorized","2025-06-18T05:20:56.224900Z",233,"https://farm66.staticflickr.com/65535/33978361098_904feda325_z.jpg","Plastic",1.766,"2025-06-18T05:20:56.224919Z"

226,"1","uncategorized","2025-06-18T05:20:57.839682Z",234,"https://farm66.staticflickr.com/65535/33978361098_bbf81ef39e_o.png","Plastic",0.672,"2025-06-18T05:20:57.839699Z"

227,"1","uncategorized","2025-06-18T05:21:04.627512Z",235,"https://farm66.staticflickr.com/65535/40889047093_888b2673a7_z.jpg","Plastic",5.162,"2025-06-18T05:21:04.627529Z"

228,"1","uncategorized","2025-06-18T05:21:06.431537Z",236,"https://farm66.staticflickr.com/65535/40889047093_cba2e7000f_o.png","Plastic",0.971,"2025-06-18T05:21:06.431556Z"

229,"1","uncategorized","2025-06-18T05:21:09.671278Z",237,"https://farm66.staticflickr.com/65535/40889047743_65bf3c51dc_z.jpg","Plastic",2.317,"2025-06-18T05:21:09.671314Z"

230,"1","uncategorized","2025-06-18T05:21:12.645596Z",238,"https://farm66.staticflickr.com/65535/40889047743_744374aa82_o.png","Plastic",1.376,"2025-06-18T05:21:12.645616Z"

233,"1","uncategorized","2025-06-18T05:21:26.193620Z",241,"https://farm66.staticflickr.com/65535/40889049683_f2da7a20d2_z.jpg","Plastic",4.986,"2025-06-18T05:21:26.193637Z"

234,"1","uncategorized","2025-06-18T05:21:28.010134Z",242,"https://farm66.staticflickr.com/65535/40889049683_10739a972c_o.png","Plastic",0.805,"2025-06-18T05:21:28.010154Z"

235,"1","uncategorized","2025-06-18T05:21:33.229105Z",243,"https://farm66.staticflickr.com/65535/32911562237_fe1d0c0c55_z.jpg","Glass",3.432,"2025-06-18T05:21:33.229159Z"

236,"1","uncategorized","2025-06-18T05:21:35.577910Z",244,"https://farm66.staticflickr.com/65535/32911562237_6714aee967_o.png","Glass",1.651,"2025-06-18T05:21:35.577928Z"

237,"1","uncategorized","2025-06-18T05:21:39.493297Z",245,"https://farm66.staticflickr.com/65535/40889050463_b7c99d3888_z.jpg","Glass",2.273,"2025-06-18T05:21:39.493316Z"

238,"1","uncategorized","2025-06-18T05:21:42.238939Z",246,"https://farm66.staticflickr.com/65535/40889050463_4528cc2e2c_o.png","Glass",1.02,"2025-06-18T05:21:42.238961Z"

239,"1","uncategorized","2025-06-18T05:21:47.277067Z",247,"https://farm66.staticflickr.com/65535/47066242794_a9f40558f3_z.jpg","Paper",4.083,"2025-06-18T05:21:47.277086Z"

240,"1","uncategorized","2025-06-18T05:21:49.753520Z",248,"https://farm66.staticflickr.com/65535/47066242794_3cfe79b582_o.png","Paper",1.107,"2025-06-18T05:21:49.753540Z"

241,"1","uncategorized","2025-06-18T05:21:55.752385Z",249,"https://farm66.staticflickr.com/65535/40889051333_81abfa7a87_z.jpg","Metal",3.888,"2025-06-18T05:21:55.752429Z"

242,"1","uncategorized","2025-06-18T05:21:58.169453Z",250,"https://farm66.staticflickr.com/65535/40889051333_0ecd8d4a91_o.png","Metal",1.614,"2025-06-18T05:21:58.169470Z"

243,"1","uncategorized","2025-06-18T05:22:03.701378Z",251,"https://farm66.staticflickr.com/65535/32911564227_74f93cca57_z.jpg","Metal",4.295,"2025-06-18T05:22:03.701396Z"

244,"1","uncategorized","2025-06-18T05:22:05.098865Z",252,"https://farm66.staticflickr.com/65535/32911564227_fdc6cac581_o.png","Metal",0.762,"2025-06-18T05:22:05.098884Z"

245,"1","uncategorized","2025-06-18T05:22:11.524698Z",253,"https://farm66.staticflickr.com/65535/47855689771_cd6c6dee59_z.jpg","Paper",5.292,"2025-06-18T05:22:11.524740Z"

246,"1","uncategorized","2025-06-18T05:22:22.978800Z",254,"https://farm66.staticflickr.com/65535/47855689771_b4abc9779c_o.png","Paper",3.965,"2025-06-18T05:22:22.978838Z"

247,"1","uncategorized","2025-06-18T05:22:27.929583Z",255,"https://farm66.staticflickr.com/65535/40889052653_d2e59f668f_z.jpg","Paper",4.392,"2025-06-18T05:22:27.929602Z"

248,"1","uncategorized","2025-06-18T05:22:29.792326Z",256,"https://farm66.staticflickr.com/65535/40889052653_689d5db6b7_o.png","Paper",0.889,"2025-06-18T05:22:29.792359Z"

249,"1","uncategorized","2025-06-18T05:22:34.326011Z",257,"https://farm66.staticflickr.com/65535/32911565907_6761524a67_z.jpg","Metal",3.268,"2025-06-18T05:22:34.326027Z"

