"annotation_id","annotator","category","created_at","id","image_url","label","lead_time","updated_at"
250,"1","uncategorized","2025-06-18T05:22:36.991681Z",258,"https://farm66.staticflickr.com/65535/32911565907_5506233aea_o.png","Metal",1.824,"2025-06-18T05:22:36.991698Z"

251,"1","uncategorized","2025-06-18T05:22:42.319864Z",259,"https://farm66.staticflickr.com/65535/47855692151_e05faaa002_z.jpg","Glass",4.224,"2025-06-18T05:22:42.319887Z"

252,"1","uncategorized","2025-06-18T05:22:45.990567Z",260,"https://farm66.staticflickr.com/65535/47855692151_8013afbd28_o.png","Glass",2.516,"2025-06-18T05:22:45.990585Z"

253,"1","uncategorized","2025-06-18T05:22:50.851084Z",261,"https://farm66.staticflickr.com/65535/40889054403_6aaedf1658_z.jpg","Metal",8.658,"2025-06-18T05:22:58.819256Z"

254,"1","uncategorized","2025-06-18T05:23:01.380498Z",262,"https://farm66.staticflickr.com/65535/40889054403_4e68dbc99b_o.png","Metal",3.043,"2025-06-18T05:23:01.380527Z"

255,"1","uncategorized","2025-06-18T05:23:05.001898Z",263,"https://farm66.staticflickr.com/65535/47803521842_3479817c0f_z.jpg","Plastic",2.502,"2025-06-18T05:23:05.001922Z"

256,"1","uncategorized","2025-06-18T05:23:07.106569Z",264,"https://farm66.staticflickr.com/65535/47803521842_15737756d4_o.png","Plastic",1.18,"2025-06-18T05:23:07.106590Z"

257,"1","uncategorized","2025-06-18T05:23:12.603384Z",265,"https://farm66.staticflickr.com/65535/47066245974_734458aa67_z.jpg","Plastic",3.449,"2025-06-18T05:23:12.603418Z"

258,"1","uncategorized","2025-06-18T05:23:13.879938Z",266,"https://farm66.staticflickr.com/65535/47066245974_0e67b26327_o.png","Plastic",0.664,"2025-06-18T05:23:13.879956Z"

259,"1","uncategorized","2025-06-18T05:23:17.433306Z",267,"https://farm66.staticflickr.com/65535/46939431325_f5e51ffb0d_z.jpg","Plastic",2.752,"2025-06-18T05:23:17.433323Z"

260,"1","uncategorized","2025-06-18T05:23:19.249818Z",268,"https://farm66.staticflickr.com/65535/46939431325_6b57c4cb12_o.png","Plastic",0.897,"2025-06-18T05:23:19.249841Z"

261,"1","uncategorized","2025-06-18T05:23:24.391256Z",269,"https://farm66.staticflickr.com/65535/40889056553_57ccb871ec_z.jpg","Metal",2.743,"2025-06-18T05:23:24.391281Z"

262,"1","uncategorized","2025-06-18T05:23:26.690303Z",270,"https://farm66.staticflickr.com/65535/40889056553_88ca11b53b_o.png","Metal",1.399,"2025-06-18T05:23:26.690331Z"

263,"1","uncategorized","2025-06-18T05:23:32.151286Z",271,"https://farm66.staticflickr.com/65535/40889057203_0e5e5f927b_z.jpg","Metal",4.283,"2025-06-18T05:23:32.151322Z"

264,"1","uncategorized","2025-06-18T05:23:33.988159Z",272,"https://farm66.staticflickr.com/65535/40889057203_2d0d772075_o.png","Metal",1.066,"2025-06-18T05:23:33.988178Z"

265,"1","uncategorized","2025-06-18T05:23:37.813936Z",273,"https://farm66.staticflickr.com/65535/32911572207_75c8a864bb_z.jpg","Metal",2.892,"2025-06-18T05:23:37.813955Z"

266,"1","uncategorized","2025-06-18T05:23:39.711255Z",274,"https://farm66.staticflickr.com/65535/32911572207_74ebc2f2e2_o.png","Metal",0.988,"2025-06-18T05:23:39.711277Z"

267,"1","uncategorized","2025-06-18T05:23:43.873876Z",275,"https://farm66.staticflickr.com/65535/40889058283_2e117733c9_z.jpg","Metal",2.302,"2025-06-18T05:23:43.873898Z"

268,"1","uncategorized","2025-06-18T05:23:46.750694Z",276,"https://farm66.staticflickr.com/65535/40889058283_5a60b778e8_o.png","Metal",1.836,"2025-06-18T05:23:46.750735Z"

269,"1","uncategorized","2025-06-18T05:23:49.158305Z",277,"https://farm66.staticflickr.com/65535/32911574107_eedce0331a_z.jpg","Metal",1.549,"2025-06-18T05:23:49.158324Z"

270,"1","uncategorized","2025-06-18T05:23:51.984393Z",278,"https://farm66.staticflickr.com/65535/32911574107_77eb69b244_o.png","Metal",1.596,"2025-06-18T05:23:51.984432Z"

271,"1","uncategorized","2025-06-18T05:23:55.335059Z",279,"https://farm66.staticflickr.com/65535/46939435375_4656408631_z.jpg","Plastic",2.761,"2025-06-18T05:23:55.335076Z"

272,"1","uncategorized","2025-06-18T05:23:58.248226Z",280,"https://farm66.staticflickr.com/65535/46939435375_7d5ca01d5c_o.png","Plastic",1.612,"2025-06-18T05:23:58.248245Z"

273,"1","uncategorized","2025-06-18T05:24:04.257977Z",281,"https://farm66.staticflickr.com/65535/47066254014_0453e4729d_z.jpg","Metal",4.851,"2025-06-18T05:24:04.257998Z"

274,"1","uncategorized","2025-06-18T05:24:05.791632Z",282,"https://farm66.staticflickr.com/65535/47066254014_6559944349_o.png","Metal",0.825,"2025-06-18T05:24:05.791652Z"

275,"1","uncategorized","2025-06-18T05:24:11.376253Z",283,"https://farm66.staticflickr.com/65535/47803529882_44912bafa6_z.jpg","Paper",4.376,"2025-06-18T05:24:11.376286Z"

276,"1","uncategorized","2025-06-18T05:24:17.660741Z",284,"https://farm66.staticflickr.com/65535/47803529882_f137b61878_o.png","Paper",5.307,"2025-06-18T05:24:17.660759Z"

277,"1","uncategorized","2025-06-18T05:24:27.245797Z",285,"https://farm66.staticflickr.com/65535/40889060803_5efb04379d_z.jpg","Paper",7.644,"2025-06-18T05:24:27.245816Z"

278,"1","uncategorized","2025-06-18T05:24:28.925121Z",286,"https://farm66.staticflickr.com/65535/40889060803_d7c3d2189d_o.png","Paper",0.843,"2025-06-18T05:24:28.925141Z"

279,"1","uncategorized","2025-06-18T05:24:32.030696Z",287,"https://farm66.staticflickr.com/65535/40889061403_202875d490_z.jpg","Plastic",5.416,"2025-06-18T05:24:36.219590Z"

280,"1","uncategorized","2025-06-18T05:24:38.246136Z",288,"https://farm66.staticflickr.com/65535/40889061403_e26b8e8ce4_o.png","Plastic",1.204,"2025-06-18T05:24:38.246156Z"

281,"1","uncategorized","2025-06-18T05:24:44.531764Z",289,"https://farm66.staticflickr.com/65535/46939437955_ef1c0e9e30_z.jpg","Plastic",5.023,"2025-06-18T05:24:44.531817Z"

282,"1","uncategorized","2025-06-18T05:24:49.407716Z",290,"https://farm66.staticflickr.com/65535/46939437955_7a28effbcf_o.png","Plastic",3.729,"2025-06-18T05:24:49.407741Z"

283,"1","uncategorized","2025-06-18T05:24:57.268478Z",291,"https://farm66.staticflickr.com/65535/47803532112_e130c479e6_z.jpg","Plastic",6.608,"2025-06-18T05:24:57.268509Z"

284,"1","uncategorized","2025-06-18T05:24:58.985038Z",292,"https://farm66.staticflickr.com/65535/47803532112_c4ace4cd6b_o.png","Plastic",0.916,"2025-06-18T05:24:58.985083Z"

285,"1","uncategorized","2025-06-18T05:25:02.812372Z",293,"https://farm66.staticflickr.com/65535/47066258334_a262ff7631_z.jpg","Plastic",2.598,"2025-06-18T05:25:02.812410Z"

286,"1","uncategorized","2025-06-18T05:25:05.728843Z",294,"https://farm66.staticflickr.com/65535/47066258334_bbab99c7b0_o.png","Plastic",2.165,"2025-06-18T05:25:05.728860Z"

287,"1","uncategorized","2025-06-18T05:25:13.348824Z",295,"https://farm66.staticflickr.com/65535/47855707671_229f7036ae_z.jpg","Plastic",4.829,"2025-06-18T05:25:13.348842Z"

288,"1","uncategorized","2025-06-18T05:25:18.286311Z",296,"https://farm66.staticflickr.com/65535/47855707671_4f31623298_o.png","Plastic",3.769,"2025-06-18T05:25:18.286391Z"

289,"1","uncategorized","2025-06-18T05:25:21.083981Z",297,"https://farm66.staticflickr.com/65535/47855708551_384ed1c1ef_z.jpg","Plastic",1.493,"2025-06-18T05:25:21.084003Z"

290,"1","uncategorized","2025-06-18T05:25:22.725200Z",298,"https://farm66.staticflickr.com/65535/47855708551_d34ef0f3da_o.png","Plastic",0.877,"2025-06-18T05:25:22.725218Z"

291,"1","uncategorized","2025-06-18T05:25:28.995419Z",299,"https://farm66.staticflickr.com/65535/47066260544_cbbe3b6b7d_z.jpg","Metal",4.308,"2025-06-18T05:25:28.995445Z"

292,"1","uncategorized","2025-06-18T05:25:31.097988Z",300,"https://farm66.staticflickr.com/65535/47066260544_0ec9e38b58_o.png","Metal",0.837,"2025-06-18T05:25:31.098037Z"

293,"1","uncategorized","2025-06-18T05:25:39.911023Z",301,"https://farm66.staticflickr.com/65535/33978375058_5dccc704cc_z.jpg","Metal",7.73,"2025-06-18T05:25:39.911041Z"

294,"1","uncategorized","2025-06-18T05:25:44.543776Z",302,"https://farm66.staticflickr.com/65535/33978375058_b992cd915c_o.png","Metal",5.321999999999999,"2025-06-18T05:25:46.896800Z"

295,"1","uncategorized","2025-06-18T05:25:52.743951Z",303,"https://farm66.staticflickr.com/65535/47855710851_9577db1e4a_z.jpg","Plastic",4.667,"2025-06-18T05:25:52.743977Z"

296,"1","uncategorized","2025-06-18T05:25:54.079041Z",304,"https://farm66.staticflickr.com/65535/47855710851_fb7d20bc58_o.png","Plastic",0.642,"2025-06-18T05:25:54.079058Z"

297,"1","uncategorized","2025-06-18T05:26:02.595563Z",307,"https://farm66.staticflickr.com/65535/46939444585_e806f9cbc8_z.jpg","Plastic",2.417,"2025-06-18T05:26:02.595606Z"

298,"1","uncategorized","2025-06-18T05:26:04.248057Z",308,"https://farm66.staticflickr.com/65535/46939444585_8ef8fc89be_o.png","Plastic",0.807,"2025-06-18T05:26:04.248074Z"

299,"1","uncategorized","2025-06-18T05:26:09.562794Z",309,"https://farm66.staticflickr.com/65535/40889071413_b0c52acde7_z.jpg","Paper",4.398,"2025-06-18T05:26:09.562817Z"

300,"1","uncategorized","2025-06-18T05:26:13.540352Z",310,"https://farm66.staticflickr.com/65535/40889071413_7cc0553b07_o.png","Paper",2.182,"2025-06-18T05:26:13.540384Z"

301,"1","uncategorized","2025-06-18T05:26:18.073463Z",311,"https://farm66.staticflickr.com/65535/46939445485_f76d982279_z.jpg","Plastic",3.672,"2025-06-18T05:26:18.073480Z"

302,"1","uncategorized","2025-06-18T05:26:21.097150Z",312,"https://farm66.staticflickr.com/65535/46939445485_8c2159d008_o.png","Plastic",1.722,"2025-06-18T05:26:21.097244Z"

303,"1","uncategorized","2025-06-18T05:26:25.120695Z",313,"https://farm66.staticflickr.com/65535/46939445965_d7964d076f_z.jpg","Metal",3.385,"2025-06-18T05:26:25.120716Z"

304,"1","uncategorized","2025-06-18T05:26:27.733415Z",314,"https://farm66.staticflickr.com/65535/46939445965_86fdbb614c_o.png","Metal",1.727,"2025-06-18T05:26:27.733433Z"

305,"1","uncategorized","2025-06-18T05:26:32.358638Z",315,"https://farm66.staticflickr.com/65535/46939446335_00442fe45e_z.jpg","Paper",2.645,"2025-06-18T05:26:32.358673Z"

306,"1","uncategorized","2025-06-18T05:26:33.863882Z",316,"https://farm66.staticflickr.com/65535/46939446335_9266291f59_o.png","Paper",0.882,"2025-06-18T05:26:33.863901Z"

307,"1","uncategorized","2025-06-18T05:26:36.828455Z",317,"https://farm66.staticflickr.com/65535/47855713161_c74927d28c_z.jpg","Plastic",1.888,"2025-06-18T05:26:36.828473Z"

308,"1","uncategorized","2025-06-18T05:26:42.396105Z",319,"https://farm66.staticflickr.com/65535/40889074593_216d0d08a6_z.jpg","Plastic",3.622,"2025-06-18T05:26:42.396138Z"

309,"1","uncategorized","2025-06-18T05:26:45.020125Z",320,"https://farm66.staticflickr.com/65535/40889074593_32c7d897ff_o.png","Plastic",1.922,"2025-06-18T05:26:45.020141Z"

310,"1","uncategorized","2025-06-18T05:26:48.874460Z",321,"https://farm66.staticflickr.com/65535/32911590747_4a0fbe8dc8_z.jpg","Paper",2.9,"2025-06-18T05:26:48.874479Z"

311,"1","uncategorized","2025-06-18T05:26:52.577708Z",322,"https://farm66.staticflickr.com/65535/32911590747_0148c2506c_o.png","Paper",2.552,"2025-06-18T05:26:52.577730Z"

312,"1","uncategorized","2025-06-18T05:26:56.733569Z",323,"https://farm66.staticflickr.com/65535/32911591877_89ba025f42_z.jpg","Paper",3.578,"2025-06-18T05:26:56.733587Z"

313,"1","uncategorized","2025-06-18T05:26:59.828618Z",324,"https://farm66.staticflickr.com/65535/32911591877_76c87459e4_o.png","Paper",2.194,"2025-06-18T05:26:59.828636Z"

314,"1","uncategorized","2025-06-18T05:27:06.055602Z",325,"https://farm66.staticflickr.com/65535/47855714981_4a3ce70d30_z.jpg","Plastic",4.453,"2025-06-18T05:27:06.055620Z"

315,"1","uncategorized","2025-06-18T05:27:16.588333Z",326,"https://farm66.staticflickr.com/65535/47855714981_5f93f55b1f_o.png","Plastic",5.372,"2025-06-18T05:27:16.588351Z"

316,"1","uncategorized","2025-06-18T05:27:18.471215Z",327,"https://farm66.staticflickr.com/65535/47855715381_45f6ca2338_z.jpg","Plastic",0.845,"2025-06-18T05:27:18.471233Z"

317,"1","uncategorized","2025-06-18T05:27:21.012277Z",328,"https://farm66.staticflickr.com/65535/47855715381_9333869cc8_o.png","Plastic",0.827,"2025-06-18T05:27:21.012300Z"

318,"1","uncategorized","2025-06-18T05:27:24.154092Z",329,"https://farm66.staticflickr.com/65535/47066269614_f39a0f7d5d_z.jpg","Plastic",2.452,"2025-06-18T05:27:24.154147Z"

319,"1","uncategorized","2025-06-18T05:27:26.206011Z",330,"https://farm66.staticflickr.com/65535/47066269614_c86c132a1e_o.png","Plastic",0.971,"2025-06-18T05:27:26.206029Z"

320,"1","uncategorized","2025-06-18T05:27:29.933258Z",331,"https://farm66.staticflickr.com/65535/40889078143_b4d6fe1d49_z.jpg","Paper",4.265000000000001,"2025-06-18T05:27:32.736290Z"

321,"1","uncategorized","2025-06-18T05:27:37.206385Z",332,"https://farm66.staticflickr.com/65535/40889078143_c8222cc338_o.png","Paper",0.963,"2025-06-18T05:27:37.206404Z"

322,"1","uncategorized","2025-06-18T05:27:41.572377Z",333,"https://farm66.staticflickr.com/65535/47855717521_6e91e332d6_z.jpg","Glass",3.081,"2025-06-18T05:27:41.572456Z"

323,"1","uncategorized","2025-06-18T05:27:43.605921Z",334,"https://farm66.staticflickr.com/65535/47855717521_a445d8354d_o.png","Glass",1.041,"2025-06-18T05:27:43.605941Z"

324,"1","uncategorized","2025-06-18T05:27:46.157653Z",335,"https://farm66.staticflickr.com/65535/40889079393_59f957b50f_z.jpg","Metal",1.6,"2025-06-18T05:27:46.157681Z"

325,"1","uncategorized","2025-06-18T05:27:48.474852Z",336,"https://farm66.staticflickr.com/65535/40889079393_4dc166cf15_o.png","Metal",0.718,"2025-06-18T05:27:48.474869Z"

326,"1","uncategorized","2025-06-18T05:27:52.270784Z",337,"https://farm66.staticflickr.com/65535/40889079733_664fcc767c_z.jpg","Plastic",2.118,"2025-06-18T05:27:52.270820Z"

327,"1","uncategorized","2025-06-18T05:27:55.321926Z",338,"https://farm66.staticflickr.com/65535/40889079733_96b68dc02a_o.png","Plastic",1.145,"2025-06-18T05:27:55.321953Z"

328,"1","uncategorized","2025-06-18T05:27:59.253845Z",339,"https://farm66.staticflickr.com/65535/46939449615_ef8eeec1ce_z.jpg","Paper",3.03,"2025-06-18T05:27:59.253864Z"

329,"1","uncategorized","2025-06-18T05:28:02.834372Z",340,"https://farm66.staticflickr.com/65535/46939449615_99e5e48d6a_o.png","Paper",2.267,"2025-06-18T05:28:02.834438Z"

330,"1","uncategorized","2025-06-18T05:28:12.216221Z",341,"https://farm66.staticflickr.com/65535/40889080603_b432bfe3b3_z.jpg","Paper",8.346,"2025-06-18T05:28:12.216245Z"

331,"1","uncategorized","2025-06-18T05:28:13.722718Z",342,"https://farm66.staticflickr.com/65535/40889080603_cc6d0d0b2c_o.png","Paper",0.84,"2025-06-18T05:28:13.722735Z"

332,"1","uncategorized","2025-06-18T05:28:19.354071Z",343,"https://farm66.staticflickr.com/65535/47803543742_ba3bc4baa8_z.jpg","Metal",4.228,"2025-06-18T05:28:19.354088Z"

333,"1","uncategorized","2025-06-18T05:28:21.574987Z",344,"https://farm66.staticflickr.com/65535/47803543742_5b8db45822_o.png","Metal",0.934,"2025-06-18T05:28:21.575040Z"

334,"1","uncategorized","2025-06-18T05:28:24.830685Z",345,"https://farm66.staticflickr.com/65535/33978380738_fd19c8cdf9_z.jpg","Plastic",2.324,"2025-06-18T05:28:24.830701Z"

335,"1","uncategorized","2025-06-18T05:28:27.801887Z",346,"https://farm66.staticflickr.com/65535/33978380738_7aef404481_o.png","Plastic",1.498,"2025-06-18T05:28:27.801909Z"

336,"1","uncategorized","2025-06-18T05:28:33.525618Z",347,"https://farm66.staticflickr.com/65535/33978381248_76b4f9bf66_z.jpg","Glass",9.378,"2025-06-18T05:28:39.023594Z"

337,"1","uncategorized","2025-06-18T05:28:41.333114Z",348,"https://farm66.staticflickr.com/65535/33978381248_30198c2efc_o.png","Glass",1.192,"2025-06-18T05:28:41.333179Z"

338,"1","uncategorized","2025-06-18T05:28:45.082330Z",349,"https://farm66.staticflickr.com/65535/47803546272_b0e49cf94b_z.jpg","Plastic",3.104,"2025-06-18T05:28:45.082347Z"

339,"1","uncategorized","2025-06-18T05:28:47.936792Z",350,"https://farm66.staticflickr.com/65535/47803546272_9da018c6d8_o.png","Plastic",2.088,"2025-06-18T05:28:47.936812Z"

340,"1","uncategorized","2025-06-18T05:28:51.004652Z",351,"https://farm66.staticflickr.com/65535/32911601367_8f774fa8a4_z.jpg","Plastic",1.825,"2025-06-18T05:28:51.004674Z"

341,"1","uncategorized","2025-06-18T05:28:54.694733Z",352,"https://farm66.staticflickr.com/65535/32911601367_cbdc0944fc_o.png","Plastic",0.96,"2025-06-18T05:28:54.694753Z"

342,"1","uncategorized","2025-06-18T05:28:59.553302Z",353,"https://farm66.staticflickr.com/65535/47803548232_bb5aa7ccec_z.jpg","Metal",2.917,"2025-06-18T05:28:59.553321Z"

343,"1","uncategorized","2025-06-18T05:29:01.744027Z",354,"https://farm66.staticflickr.com/65535/47803548232_fc0b7a1b6e_o.png","Metal",1.102,"2025-06-18T05:29:01.744064Z"

344,"1","uncategorized","2025-06-18T05:29:05.091300Z",355,"https://farm66.staticflickr.com/65535/40889085893_59ff3c3891_z.jpg","Plastic",2.179,"2025-06-18T05:29:05.091323Z"

345,"1","uncategorized","2025-06-18T05:29:06.617141Z",356,"https://farm66.staticflickr.com/65535/40889085893_741f45d8bf_o.png","Plastic",0.678,"2025-06-18T05:29:06.617160Z"

346,"1","uncategorized","2025-06-18T05:29:12.241162Z",357,"https://farm66.staticflickr.com/65535/46939452025_527439a6b1_z.jpg","Paper",4.474,"2025-06-18T05:29:12.241212Z"

347,"1","uncategorized","2025-06-18T05:29:13.683362Z",358,"https://farm66.staticflickr.com/65535/46939452025_536623f1a7_o.png","Paper",0.833,"2025-06-18T05:29:13.683381Z"

348,"1","uncategorized","2025-06-18T05:29:20.415726Z",359,"https://farm66.staticflickr.com/65535/47066278544_072c7f6ca1_z.jpg","Plastic",7.96,"2025-06-18T05:29:24.751081Z"

349,"1","uncategorized","2025-06-18T05:29:27.234782Z",360,"https://farm66.staticflickr.com/65535/47066278544_8b37ffcd4f_o.png","Plastic",1.483,"2025-06-18T05:29:27.234800Z"

350,"1","uncategorized","2025-06-18T05:29:30.310994Z",361,"https://farm66.staticflickr.com/65535/47066278964_7e87a48ae2_z.jpg","Plastic",2.058,"2025-06-18T05:29:30.311009Z"

351,"1","uncategorized","2025-06-18T05:29:32.994762Z",362,"https://farm66.staticflickr.com/65535/47066278964_fc9fddac8c_o.png","Plastic",1.736,"2025-06-18T05:29:32.994778Z"

352,"1","uncategorized","2025-06-18T05:29:36.080211Z",363,"https://farm66.staticflickr.com/65535/40889087173_8798c7906f_z.jpg","Plastic",2.196,"2025-06-18T05:29:36.080228Z"

353,"1","uncategorized","2025-06-18T05:29:38.576229Z",364,"https://farm66.staticflickr.com/65535/40889087173_e64dc1b13b_o.png","Plastic",1.617,"2025-06-18T05:29:38.576247Z"

354,"1","uncategorized","2025-06-18T05:29:42.638003Z",365,"https://farm66.staticflickr.com/65535/47803550992_fe69288fc6_z.jpg","Plastic",2.36,"2025-06-18T05:29:42.638040Z"

355,"1","uncategorized","2025-06-18T05:29:44.575127Z",366,"https://farm66.staticflickr.com/65535/47803550992_b42948d081_o.png","Plastic",1.206,"2025-06-18T05:29:44.575146Z"

356,"1","uncategorized","2025-06-18T05:29:47.739844Z",367,"https://farm66.staticflickr.com/65535/32911604417_5f4b0fa0ff_z.jpg","Plastic",2.375,"2025-06-18T05:29:47.739867Z"

357,"1","uncategorized","2025-06-18T05:29:51.266926Z",368,"https://farm66.staticflickr.com/65535/32911604417_0e6d083ba4_o.png","Plastic",2.352,"2025-06-18T05:29:51.266988Z"

358,"1","uncategorized","2025-06-18T05:29:54.439883Z",369,"https://farm66.staticflickr.com/65535/32911605027_bc8cf915f7_z.jpg","Plastic",2.159,"2025-06-18T05:29:54.439903Z"

359,"1","uncategorized","2025-06-18T05:29:56.200991Z",370,"https://farm66.staticflickr.com/65535/32911605027_cb8da2ed42_o.png","Plastic",0.94,"2025-06-18T05:29:56.201013Z"

360,"1","uncategorized","2025-06-18T05:29:58.645708Z",371,"https://farm66.staticflickr.com/65535/47855726521_ce3ded3804_z.jpg","Plastic",1.607,"2025-06-18T05:29:58.645730Z"

361,"1","uncategorized","2025-06-18T05:30:00.287981Z",372,"https://farm66.staticflickr.com/65535/47855726521_bb919bf6f8_o.png","Plastic",0.831,"2025-06-18T05:30:00.287999Z"

362,"1","uncategorized","2025-06-18T05:30:02.891494Z",373,"https://farm66.staticflickr.com/65535/46939454525_2e5281a8c3_z.jpg","Plastic",1.311,"2025-06-18T05:30:02.891513Z"

363,"1","uncategorized","2025-06-18T05:30:04.835131Z",374,"https://farm66.staticflickr.com/65535/46939454525_c44b3e0be3_o.png","Plastic",1.019,"2025-06-18T05:30:04.835150Z"

364,"1","uncategorized","2025-06-18T05:30:11.196607Z",375,"https://farm66.staticflickr.com/65535/40889089153_1c64a9b219_z.jpg","Plastic",4.306,"2025-06-18T05:30:11.196627Z"

365,"1","uncategorized","2025-06-18T05:30:21.268037Z",376,"https://farm66.staticflickr.com/65535/40889089153_25c704c1fc_o.png","Plastic",3.448,"2025-06-18T05:30:21.268101Z"

366,"1","uncategorized","2025-06-18T05:30:25.975900Z",377,"https://farm66.staticflickr.com/65535/46939455235_91a4a79623_z.jpg","Paper",4.096,"2025-06-18T05:30:25.975917Z"

367,"1","uncategorized","2025-06-18T05:30:27.878910Z",378,"https://farm66.staticflickr.com/65535/46939455235_a08e03df35_o.png","Paper",0.992,"2025-06-18T05:30:27.878932Z"

368,"1","uncategorized","2025-06-18T05:30:33.209363Z",379,"https://farm66.staticflickr.com/65535/40889089933_6e7c24611a_z.jpg","Paper",4.226,"2025-06-18T05:30:33.209384Z"

369,"1","uncategorized","2025-06-18T05:30:35.975836Z",380,"https://farm66.staticflickr.com/65535/40889089933_cd94012f7b_o.png","Paper",1.012,"2025-06-18T05:30:35.975863Z"

370,"1","uncategorized","2025-06-18T05:30:39.377001Z",381,"https://farm66.staticflickr.com/65535/40889091053_e5fcda5a48_z.jpg","Plastic",2.598,"2025-06-18T05:30:39.377018Z"

371,"1","uncategorized","2025-06-18T05:30:42.530012Z",382,"https://farm66.staticflickr.com/65535/40889091053_54f5a884ed_o.png","Plastic",1.148,"2025-06-18T05:30:42.530030Z"

